mode,model,display,factor_model,alpha_ann,alpha_daily,alpha_t,alpha_p,r2,r2_adj,nobs,beta_Mkt_RF,t_Mkt_RF,p_Mkt_RF,beta_SMB,t_SMB,p_SMB,beta_HML,t_HML,p_HML,beta_MOM,t_MOM,p_MOM,beta_RMW,t_RMW,p_RMW,beta_CMA,t_CMA,p_CMA
sortino,gemini-2.5-pro,Gemini 2.5 Pro,CAPM,0.7600933538358796,0.002246037816863412,1.866757737600145,0.0619354267754434,0.06715552890476995,0.06473255625257468,387,-0.5656463184221161,-3.625087065080022,0.0002888641176509155,,,,,,,,,,,,,,,
sortino,gemini-2.5-pro,Gemini 2.5 Pro,FF3,0.7376073053997192,0.002194901527647725,1.840857699185798,0.0656424147176155,0.07988794291534007,0.07268079886506862,387,-0.48032862478372806,-3.3478648468009986,0.0008143671577640514,-0.4210804296468081,-2.634441350484299,0.008427586201970622,0.13171284946023695,0.5416242258843877,0.5880773993538807,,,,,,,,,
sortino,gemini-2.5-pro,Gemini 2.5 Pro,Carhart4,0.7947173713067806,0.0023235188316377393,1.9771883593886228,0.04802034291493915,0.0917694683550806,0.08225920100801343,387,-0.450805370296131,-3.2290888805460267,0.0012418529264517357,-0.5397635398532877,-2.8498530315092885,0.004373943493255712,0.045751395972449024,0.2119805017577731,0.8321222459945248,-0.32602290697754854,-1.4964993935058513,0.13452356583454095,,,,,,
sortino,gemini-2.5-pro,Gemini 2.5 Pro,FF5,0.7869329346523506,0.0023062294953522335,2.094595754860609,0.036206942911279634,0.14983858510930004,0.1386816111606033,387,-0.3304668387791527,-2.3177928380325747,0.02046058253418995,-0.14843971469536799,-0.7136800052455161,0.4754250730469882,-0.006361124204899402,-0.026943850542836642,0.9785045185244116,,,,0.7953321713530049,2.2314468518595523,0.02565154432964332,-1.1628544026471803,-3.5638615020241464,0.00036543882339574123
sortino,gemini-2.5-pro,Gemini 2.5 Pro,FF6,0.8268004566644063,0.002393996171737785,2.203935598744117,0.027528873556053268,0.16988132244640175,0.15677418543239752,387,-0.3076218777499708,-2.0918965200609,0.03644777346323323,-0.3736227398413089,-1.5971166841903408,0.11023969980011654,-0.06089913724901111,-0.28544309501245424,0.7753046951376692,-0.45802535111020426,-2.1918451566647428,0.028390689246481228,0.5845045021903876,1.732384222116828,0.08320517530542712,-1.3684075836422982,-4.017221925522906,5.88882611477576e-05
sortino,gemini-3-flash-preview,Gemini 3 Flash,CAPM,1.2969489413025959,0.0033053781155839837,2.823389415389447,0.0047518815669173415,0.057487337953366136,0.055039253116881515,387,-0.5185180124534665,-4.031856600465133,5.5337950499493656e-05,,,,,,,,,,,,,,,
sortino,gemini-3-flash-preview,Gemini 3 Flash,FF3,1.2497274366953164,0.0032226780051825402,2.7500921069765556,0.005957851521151567,0.07404377591937139,0.06679085510411853,387,-0.40428396395727584,-3.109165871704297,0.0018761635705268113,-0.47751307253331304,-3.2526694011207415,0.0011432642654291834,0.22547110405573761,1.237785337378452,0.21579566663918115,,,,,,,,,
sortino,gemini-3-flash-preview,Gemini 3 Flash,Carhart4,1.248735810420798,0.0032209228712129227,2.779371764147846,0.0054464153109717,0.07404602988142861,0.06435017679118193,387,-0.40468684339290306,-3.175101107273556,0.0014978430098348248,-0.4758935022898452,-2.6515337136187225,0.008012711314190495,0.22664414891369442,1.3827241693659569,0.1667494580795379,0.004448964961495534,0.02158605788346566,0.9827781551390008,,,,,,
sortino,gemini-3-flash-preview,Gemini 3 Flash,FF5,1.2295285472694792,0.0031867739438391084,2.886657740195167,0.0038935752091179823,0.1252497312320182,0.11377006891222852,387,-0.316977601099357,-2.572291259235903,0.010102785862064076,-0.34995721646705763,-1.8966046523589104,0.05788013611555808,0.20754119501445475,1.2314872215076378,0.21814069304713624,,,,0.32071429296987236,1.0488919383785331,0.29422785627941717,-1.1235486269802877,-4.275045632746731,1.9109815006410307e-05
sortino,gemini-3-flash-preview,Gemini 3 Flash,FF6,1.2457658835010048,0.003215661618353248,2.9331583665847623,0.0033553269505079246,0.1274616824920498,0.11368476168929265,387,-0.3094583714135807,-2.33248209286408,0.019675343882466934,-0.42407434388291276,-1.9230606287578036,0.054472436112895956,0.18959045978839492,1.1988973132580207,0.2305678765953677,-0.15075525024999267,-0.7491742298222351,0.4537521993591458,0.25132211206286886,0.8095520465974414,0.4181976781985488,-1.191204753798354,-4.307363853624364,1.6521172138714883e-05
sortino,gemini-3-pro-preview,Gemini 3 Pro,CAPM,1.857654233012969,0.0041753636347266095,4.057880411221062,4.952011295958664e-05,0.06435485540400976,0.061924608275189086,387,-0.4563539892492875,-3.9876787838641925,6.672291939934382e-05,,,,,,,,,,,,,,,
sortino,gemini-3-pro-preview,Gemini 3 Pro,FF3,1.7874909324037094,0.004076308987100726,4.038272943989672,5.384617847230264e-05,0.08397826744857062,0.07680316249385977,387,-0.33760254600154216,-2.709961870527564,0.006729094334578835,-0.4170752752496997,-2.9445360061189385,0.003234393099580558,0.2795419956696005,1.5867197170955671,0.1125761386631098,,,,,,,,,
sortino,gemini-3-pro-preview,Gemini 3 Pro,Carhart4,1.781940683792222,0.004068367603727166,4.034140311187427,5.48025656249436e-05,0.08404495603239592,0.07445380373954147,387,-0.3394254382178012,-2.735242001115277,0.006233442984549392,-0.4097472715606872,-2.430231172154517,0.015089195170092051,0.28484962408593867,1.7687418775069177,0.0769369602666428,0.02013005103150476,0.124636015126781,0.9008117147494253,,,,,,
sortino,gemini-3-pro-preview,Gemini 3 Pro,FF5,1.7815422091378528,0.004067796852882341,4.278336133217333,1.8829553190466652e-05,0.1199207738724779,0.10837117772907223,387,-0.2711652545155568,-2.1366578136187195,0.03262583361080556,-0.3141704196247094,-1.9903690367321334,0.04655029814858288,0.2542290021600261,1.584797181585199,0.11301242297526656,,,,0.2706785701726978,1.052823774614398,0.29242176652871266,-0.7717090554550613,-3.3095303097235953,0.0009345264718187888
sortino,gemini-3-pro-preview,Gemini 3 Pro,FF6,1.7915046571607216,0.004082042081052983,4.292968816741839,1.762997748717141e-05,0.12069813410891628,0.10681442043695177,387,-0.2674573360228695,-2.016807797409051,0.04371557492226117,-0.3507194118559166,-1.769856415540552,0.07675106297957714,0.24537704978145403,1.6047575930773745,0.10854716184841984,-0.07434114977615798,-0.42005021896125405,0.674448767859396,0.23645956615428193,0.8694789936672523,0.3845851928912465,-0.8050719681809276,-3.0661615404408806,0.0021682613515434336
sortino,claude-haiku-4-5-20251001,Claude Haiku 4.5,CAPM,1.2974042122423253,0.0033061671724844794,3.3525936004809216,0.0008005816593253218,0.03648418624080485,0.03273509747131387,259,0.25401987908591617,2.245451157868999,0.024739184392325118,,,,,,,,,,,,,,,
sortino,claude-haiku-4-5-20251001,Claude Haiku 4.5,FF3,1.328922861107682,0.00336041878562699,3.658412220100437,0.00025378263120052775,0.0813788434132856,0.07057153568873609,259,0.23235632880342316,2.2676426851695153,0.023350993799753035,-0.3833512721361704,-2.9496093466842477,0.003181759590188278,-0.2522308959693058,-1.3113068966438066,0.18975409928982423,,,,,,,,,
sortino,claude-haiku-4-5-20251001,Claude Haiku 4.5,Carhart4,1.3045600792329495,0.003318549006608129,3.7102084109264735,0.00020708869554505275,0.08570551560726802,0.07130717727037461,259,0.23399788393027768,2.1423874545291444,0.03216231657941495,-0.32401823662582635,-2.0085720368196647,0.04458253932449723,-0.2046834198487803,-1.16783512046173,0.24287327859834673,0.12156168915622735,0.7649840687839399,0.4442810312476356,,,,,,
sortino,claude-haiku-4-5-20251001,Claude Haiku 4.5,FF5,1.221694131999719,0.0031727607885505995,3.7834856852476686,0.00015464722275187838,0.13556880927630433,0.11848518890627069,259,0.2755204621789047,2.4170276942083384,0.0156478265290688,-0.2878718558396001,-2.0856854402551304,0.03700712615929482,-0.11207881888975411,-0.7605654619836894,0.4469166555442824,,,,0.010567345964314707,0.040767242895864024,0.967481454020593,-0.8050044461598056,-3.338882914956178,0.0008411601045276707
sortino,claude-haiku-4-5-20251001,Claude Haiku 4.5,FF6,1.2217458368952658,0.003172853432605235,3.7735653220947505,0.00016093105740430641,0.13573273967996857,0.11515494776758695,259,0.2745676522957526,2.443929731914419,0.014528255880859339,-0.3022225437034879,-1.9140900473978035,0.055608650993654564,-0.11631629181048558,-0.7961780067690296,0.42592857888982316,-0.026112018588569222,-0.18326981143071946,0.8545863201882529,-0.0010773238180755464,-0.004459322712235536,0.9964419870484531,-0.8199904788884429,-3.3568982813542116,0.0007882210507860174
sortino,claude-sonnet-4-20250514,Claude Sonnet 4,CAPM,0.18556117213965684,0.0006756893875129288,0.5434474560394762,0.5868217589571523,0.008703418766311977,0.00612862245141943,387,-0.1979871722466482,-1.248634976561003,0.21179861339609163,,,,,,,,,,,,,,,
sortino,claude-sonnet-4-20250514,Claude Sonnet 4,FF3,0.16309612683805885,0.0005997254949094567,0.4893291930172234,0.6246086564376747,0.029269235916091096,0.02166560068827983,387,-0.0831906571910522,-0.6222630922453949,0.5337688856672338,-0.5231703509242196,-3.24981979423172,0.0011547815912950022,0.2019286918796918,1.1999709564383658,0.2301506203492918,,,,,,,,,
sortino,claude-sonnet-4-20250514,Claude Sonnet 4,Carhart4,0.17278500876545322,0.0006326654040917467,0.5294258960602833,0.5965100379410412,0.0300936437756969,0.01993755627596605,387,-0.07562951812641942,-0.6233453351092357,0.5330576122096529,-0.5535660344783938,-2.913983557613671,0.00356848701138419,0.17991328350754884,1.1235362258081014,0.26120982418528094,-0.0834970459963595,-0.46360410900981885,0.6429314098941237,,,,,,
sortino,claude-sonnet-4-20250514,Claude Sonnet 4,FF5,0.20627817489125877,0.0007444822704942458,0.6226617051671206,0.533506852850814,0.05073597362816684,0.0382784404736809,387,0.015399943808084843,0.11465627412862603,0.9087175734706829,-0.3216057002117574,-1.5805641242715407,0.1139777341657092,0.06672638924694481,0.37130313377361496,0.7104117641204418,,,,0.6244638509352489,2.0411103358232086,0.041239861264965566,-0.44839432875961954,-1.3889469590155263,0.16484887954812533
sortino,claude-sonnet-4-20250514,Claude Sonnet 4,FF6,0.2103028846310786,0.0007577101164387327,0.6417821278313093,0.5210146554622058,0.05121758853088165,0.03623681361294817,387,0.018843045877650212,0.1494685980071135,0.8811838861548587,-0.35554439412857064,-1.4300152114718738,0.1527126532900931,0.05850663586928379,0.33300290778084074,0.7391320882168819,-0.06903176732524874,-0.35879772279695415,0.7197464163406815,0.5926887394308717,1.8183647525848718,0.06900840190110154,-0.47937449029221973,-1.4929239298765675,0.13545710037393477
sortino,claude-opus-4-20250514,Claude Opus 4,CAPM,1.3989550791303946,0.0034783898075402327,2.6733507812934385,0.00750976778419636,0.0014539617399057514,-0.0011396643334968815,387,0.07770980344378582,0.5841977377666832,0.5590872833719892,,,,,,,,,,,,,,,
sortino,claude-opus-4-20250514,Claude Opus 4,FF3,1.3917459907658447,0.0034664054021887637,2.671301945592114,0.007555764618992591,0.011469303384239127,0.0037262430974316363,387,0.12427008557597749,1.0155215044096253,0.30985730107931,-0.32632140412559507,-2.0198836464458,0.04339545797665505,0.016930748680435877,0.0897385271906169,0.9284949991667557,,,,,,,,,
sortino,claude-opus-4-20250514,Claude Opus 4,Carhart4,1.3832133756426979,0.003452174181568091,2.717924002422155,0.006569292518292521,0.011636169137978825,0.0012868096525127104,387,0.12100340267235474,1.0417550124367037,0.2975252764731259,-0.31318938010625386,-1.620105431041739,0.10520963097376791,0.026442193653314995,0.14748455911098238,0.8827495664976244,0.03607371459878518,0.18118426832077772,0.8562229423016792,,,,,,
sortino,claude-opus-4-20250514,Claude Opus 4,FF5,1.378175067203936,0.0034437471308232095,2.8654400947496868,0.004164300548734953,0.09473757665897897,0.08285749236316509,387,0.2361703860905758,2.2997887303871276,0.021460192236386625,-0.1555819450831478,-0.7832984762240045,0.4334518578356651,-0.020541658090062337,-0.1293873625764045,0.8970511468286191,,,,0.4441248550501576,1.4710616602763924,0.14127444233743153,-1.3366294578485298,-4.7504119486173835,2.0300267396638783e-06
sortino,claude-opus-4-20250514,Claude Opus 4,FF6,1.3933146987836547,0.0034690162859605626,2.922221893807516,0.0034754384218013395,0.09664342652869895,0.08237990168441522,387,0.24274774424202938,2.4264338658925864,0.015248029132314274,-0.2204150347137511,-0.9379106198481469,0.34829034510003887,-0.036243853607119327,-0.2366752624912071,0.8129087274455155,-0.13187139049389288,-0.7164124500174026,0.47373670962431824,0.38342485707041435,1.2138307737936251,0.22481235228043706,-1.3958108628353196,-4.671686752796292,2.987363098862545e-06
