Q1_CAGR,Q1_Sharpe,Q1_MDD,LS_CAGR,LS_Sharpe,LS_Sortino,LS_MDD,Mean_IC,ICIR,Months,Avg_Names,Min_Names,Avg_Q1_Turnover,Avg_Q5_Turnover,Avg_LS_Turnover,Max_LS_Turnover,Panel,Ranker,Vendor,Mode,Order,CostBps
0.44698083999407334,1.78991547660217,-0.09910519054954459,0.07368559523554374,0.43453249895480034,0.6020887091899574,-0.176838103780939,0.16554741554741556,2.9956035418193965,6,27.0,27,1.1333333333333333,1.44,2.5733333333333333,3.2666666666666666,Baseline,Random Forest,Non-LLM,baseline,0,0.0
0.41228643164268264,1.6808833171514366,-0.10086704569049998,0.01692461809094925,0.1821953310168306,0.24979948365218016,-0.18708526709906614,0.16554741554741556,2.9956035418193965,6,27.0,27,1.1333333333333333,1.44,2.5733333333333333,3.2666666666666666,Baseline,Random Forest,Non-LLM,baseline,0,20.0
0.37834350700331365,1.5697106560044005,-0.10262890083145482,-0.03711411981638035,-0.0695009836597416,-0.09427475299392797,-0.19726836168808393,0.16554741554741556,2.9956035418193965,6,27.0,27,1.1333333333333333,1.44,2.5733333333333333,3.2666666666666666,Baseline,Random Forest,Non-LLM,baseline,0,40.0
0.2808793211946268,1.2274665395265523,-0.10791446625432022,-0.1840467868959934,-0.7786123353755763,-1.0088877110825802,-0.2323065643912987,0.16554741554741556,2.9956035418193965,6,27.0,27,1.1333333333333333,1.44,2.5733333333333333,3.2666666666666666,Baseline,Random Forest,Non-LLM,baseline,0,100.0
0.7625355833508132,2.3396089633285286,-0.11804382320208884,0.5022793194886459,1.8871483012259347,2.929362491510787,-0.13738336980114918,0.16687016687016687,2.7383900783973996,6,27.0,27,1.2,1.2,2.4,2.9333333333333336,Baseline,Ridge,Non-LLM,baseline,1,0.0
0.7180510985124073,2.238045713429271,-0.12035679445905134,0.4266918194522218,1.6461923145835442,2.5163994085313024,-0.14183516953740216,0.16687016687016687,2.7383900783973996,6,27.0,27,1.2,1.2,2.4,2.9333333333333336,Baseline,Ridge,Non-LLM,baseline,1,20.0
0.6745871102734289,2.134672815310425,-0.1226697657160144,0.3545662034607677,1.404302792811749,2.1061209714608946,-0.14628696927365414,0.16687016687016687,2.7383900783973996,6,27.0,27,1.2,1.2,2.4,2.9333333333333336,Baseline,Ridge,Non-LLM,baseline,1,40.0
0.5501094130406314,1.8167584778652124,-0.1296086794869027,0.1575580747482821,0.7040064893728208,0.9855356733635143,-0.15964236848241176,0.16687016687016687,2.7383900783973996,6,27.0,27,1.2,1.2,2.4,2.9333333333333336,Baseline,Ridge,Non-LLM,baseline,1,100.0
0.3905207146331722,1.3154432094297348,-0.14667660620778056,0.20750318932033895,0.7667180146566462,1.1472825725728564,-0.17385798831064903,0.03407224958949096,0.6614333971821614,6,29.0,29,0.5999999999999999,0.64,1.24,1.7999999999999998,Baseline,12--1 Momentum,Non-LLM,baseline,2,0.0
0.3702770636420516,1.2619157575310735,-0.1483908410938466,0.1715658894155263,0.666099294716791,0.9921644251746937,-0.17933398849438809,0.03407224958949096,0.6614333971821614,6,29.0,29,0.5999999999999999,0.64,1.24,1.7999999999999998,Baseline,12--1 Momentum,Non-LLM,baseline,2,20.0
0.3502971094067908,1.208144677457516,-0.15010507597991196,0.13659325780363485,0.565573560030225,0.8378986410139879,-0.18479198291033727,0.03407224958949096,0.6614333971821614,6,29.0,29,0.5999999999999999,0.64,1.24,1.7999999999999998,Baseline,12--1 Momentum,Non-LLM,baseline,2,40.0
0.2919091855550715,1.0458566008402093,-0.15524778063810962,0.03723469081053343,0.267387962135382,0.3881211022761722,-0.20105793155145102,0.03407224958949096,0.6614333971821614,6,29.0,29,0.5999999999999999,0.64,1.24,1.7999999999999998,Baseline,12--1 Momentum,Non-LLM,baseline,2,100.0
0.24798321112788346,1.5864209335334762,-0.06721666051977893,-0.08988120541188938,-0.4342905849734311,-0.5639793960084288,-0.13670482880631785,-0.025641025641025637,-0.6689505894520009,6,27.0,27,0.13333333333333333,0.16,0.29333333333333333,0.7333333333333334,Baseline,ROE Quality,Non-LLM,baseline,3,0.0
0.240415507403823,1.544772895730386,-0.06783285795130578,-0.10138780997161878,-0.5035590962638529,-0.6528168528919871,-0.13670482880631785,-0.025641025641025637,-0.6689505894520009,6,27.0,27,0.13333333333333333,0.16,0.29333333333333333,0.7333333333333334,Baseline,ROE Quality,Non-LLM,baseline,3,20.0
0.23288266302756666,1.5024855321098487,-0.06844905538283197,-0.11278043095872314,-0.5719566611014746,-0.7397000093247812,-0.1367746522879385,-0.025641025641025637,-0.6689505894520009,6,27.0,27,0.13333333333333333,0.16,0.29333333333333333,0.7333333333333334,Baseline,ROE Quality,Non-LLM,baseline,3,40.0
0.2104921265920372,1.3723530969388837,-0.07029764767741076,-0.14628299905792552,-0.7699144025173613,-0.9847716410982676,-0.1406323092345565,-0.025641025641025637,-0.6689505894520009,6,27.0,27,0.13333333333333333,0.16,0.29333333333333333,0.7333333333333334,Baseline,ROE Quality,Non-LLM,baseline,3,100.0
0.17218407814226144,1.0901882500995097,-0.06897271109114256,-0.3436022838794308,-1.3175840299320132,-1.6908576559223134,-0.2963685090335937,-0.04304029304029303,-0.5481755135556935,6,27.0,27,0.13333333333333333,0.0,0.13333333333333333,0.3333333333333333,Baseline,Value (E/P),Non-LLM,baseline,4,0.0
0.16509328635589782,1.0520431629582334,-0.06897271109114267,-0.3499534386726316,-1.3518828241854353,-1.7336582266890679,-0.2972938377213603,-0.04304029304029303,-0.5481755135556935,6,27.0,27,0.13333333333333333,0.0,0.13333333333333333,0.3333333333333333,Baseline,Value (E/P),Non-LLM,baseline,4,20.0
0.15803504991752493,1.0134687125298711,-0.06897271109114267,-0.35626312168554386,-1.3856828974085966,-1.7753714741796953,-0.2982185576412745,-0.04304029304029303,-0.5481755135556935,6,27.0,27,0.13333333333333333,0.0,0.13333333333333333,0.3333333333333333,Baseline,Value (E/P),Non-LLM,baseline,4,40.0
0.13705459446968837,0.8955980147066942,-0.06897271109114289,-0.37494499625573297,-1.4837148560817321,-1.8933190241313436,-0.3009890647938921,-0.04304029304029303,-0.5481755135556935,6,27.0,27,0.13333333333333333,0.0,0.13333333333333333,0.3333333333333333,Baseline,Value (E/P),Non-LLM,baseline,4,100.0
0.015269305606034456,0.18090498403358654,-0.049394634939100235,-0.59456940925896,-2.6371074000065793,-3.245271182030974,-0.3948569623586794,-0.0408045977011494,-0.4783028230615305,6,29.0,29,0.9333333333333332,0.8800000000000001,1.8133333333333332,2.933333333333333,Baseline,Composite,Non-LLM,baseline,5,0.0
-0.005477517911853025,0.01705739971625463,-0.051909607963975146,-0.6107739206202487,-2.7561382860650516,-3.3809761878586406,-0.4023924219844345,-0.0408045977011494,-0.4783028230615305,6,29.0,29,0.9333333333333332,0.8800000000000001,1.8133333333333332,2.933333333333333,Baseline,Composite,Non-LLM,baseline,5,20.0
-0.025840612459242074,-0.1474987706568429,-0.054421249900130086,-0.6263932335916749,-2.870195995330185,-3.506874989092687,-0.41202969086511576,-0.0408045977011494,-0.4783028230615305,6,29.0,29,0.9333333333333332,0.8800000000000001,1.8133333333333332,2.933333333333333,Baseline,Composite,Non-LLM,baseline,5,40.0
